_id,day,first_time,last_time,nsamples,samples,variable
62c2f7e656ebca966f9f2b69,Mon Jul 04 2022,1656944612232,1656945515413,4,"[{""value"":2,""time"":1656944612232},{""value"":2,""time"":1656944764486},{""value"":2,""time"":1656945151107},{""value"":2,""time"":1656945515413}]",OperationMode
62c2f7e656ebca966f9f2b6c,Mon Jul 04 2022,1656944612232,1656945515413,4,"[{""value"":0,""time"":1656944612232},{""value"":0,""time"":1656944764486},{""value"":0,""time"":1656945151107},{""value"":0,""time"":1656945515413}]",Alarm
62c2f7e656ebca966f9f2b6d,Mon Jul 04 2022,1656944612232,1656945614404,34,"[{""value"":6,""time"":1656944612232},{""value"":5,""time"":1656944622254},{""value"":6,""time"":1656944632236},{""value"":5,""time"":1656944722484},{""value"":6,""time"":1656944732734},{""value"":6,""time"":1656944764486},{""value"":5,""time"":1656944854486},{""value"":6,""time"":1656944864489},{""value"":5,""time"":1656944955038},{""value"":6,""time"":1656944964713},{""value"":5,""time"":1656944984800},{""value"":6,""time"":1656944994858},{""value"":5,""time"":1656945085227},{""value"":6,""time"":1656945095279},{""value"":5,""time"":1656945151107},{""value"":6,""time"":1656945161034},{""value"":5,""time"":1656945251118},{""value"":6,""time"":1656945261119},{""value"":5,""time"":1656945281288},{""value"":6,""time"":1656945291356},{""value"":5,""time"":1656945351526},{""value"":6,""time"":1656945361532},{""value"":5,""time"":1656945381564},{""value"":6,""time"":1656945391576},{""value"":5,""time"":1656945451679},{""value"":6,""time"":1656945461757},{""value"":5,""time"":1656945481757},{""value"":6,""time"":1656945491798},{""value"":5,""time"":1656945515413},{""value"":6,""time"":1656945525371},{""value"":5,""time"":1656945574339},{""value"":6,""time"":1656945584187},{""value"":5,""time"":1656945604192},{""value"":6,""time"":1656945614404}]",OperationState
62c2f7fa56ebca966f9f2b7c,Mon Jul 04 2022,1656944631240,1656945653746,32,"[{""value"":0,""time"":1656944631240},{""value"":0,""time"":1656944661414},{""value"":0,""time"":1656944692206},{""value"":0,""time"":1656944721852},{""value"":0,""time"":1656944793969},{""value"":0,""time"":1656944824411},{""value"":0,""time"":1656944854340},{""value"":0,""time"":1656944884147},{""value"":0,""time"":1656944914248},{""value"":0,""time"":1656944944095},{""value"":0,""time"":1656944974315},{""value"":0,""time"":1656945003993},{""value"":0,""time"":1656945034356},{""value"":0,""time"":1656945064228},{""value"":0,""time"":1656945094341},{""value"":0,""time"":1656945124108},{""value"":0,""time"":1656945180508},{""value"":0,""time"":1656945210890},{""value"":0,""time"":1656945241012},{""value"":0,""time"":1656945270541},{""value"":0,""time"":1656945300413},{""value"":0,""time"":1656945331045},{""value"":0,""time"":1656945360417},{""value"":0,""time"":1656945390602},{""value"":0,""time"":1656945420453},{""value"":0,""time"":1656945451415},{""value"":0,""time"":1656945480724},{""value"":0,""time"":1656945544937},{""value"":0,""time"":1656945564004},{""value"":0,""time"":1656945593597},{""value"":0,""time"":1656945623610},{""value"":0,""time"":1656945653746}]",MainMotorSpeed
62c2f7fa56ebca966f9f2b7e,Mon Jul 04 2022,1656944631240,1656945653746,32,"[{""value"":0,""time"":1656944631240},{""value"":0,""time"":1656944661414},{""value"":0,""time"":1656944692206},{""value"":0,""time"":1656944721852},{""value"":0,""time"":1656944793969},{""value"":0,""time"":1656944824411},{""value"":0,""time"":1656944854340},{""value"":0,""time"":1656944884147},{""value"":0,""time"":1656944914248},{""value"":0,""time"":1656944944095},{""value"":0,""time"":1656944974315},{""value"":0,""time"":1656945003993},{""value"":0,""time"":1656945034356},{""value"":0,""time"":1656945064228},{""value"":0,""time"":1656945094341},{""value"":0,""time"":1656945124108},{""value"":0,""time"":1656945180508},{""value"":0,""time"":1656945210890},{""value"":0,""time"":1656945241012},{""value"":0,""time"":1656945270541},{""value"":0,""time"":1656945300413},{""value"":0,""time"":1656945331045},{""value"":0,""time"":1656945360417},{""value"":0,""time"":1656945390602},{""value"":0,""time"":1656945420453},{""value"":0,""time"":1656945451415},{""value"":0,""time"":1656945480724},{""value"":0,""time"":1656945544937},{""value"":0,""time"":1656945564004},{""value"":0,""time"":1656945593597},{""value"":0,""time"":1656945623610},{""value"":0,""time"":1656945653746}]",MainMotorCurrent
62c2f7fa56ebca966f9f2b80,Mon Jul 04 2022,1656944631240,1656945653746,32,"[{""value"":0,""time"":1656944631240},{""value"":0,""time"":1656944661414},{""value"":0,""time"":1656944692206},{""value"":0,""time"":1656944721852},{""value"":0,""time"":1656944793969},{""value"":0,""time"":1656944824411},{""value"":0,""time"":1656944854340},{""value"":0,""time"":1656944884147},{""value"":0,""time"":1656944914248},{""value"":0,""time"":1656944944095},{""value"":0,""time"":1656944974315},{""value"":0,""time"":1656945003993},{""value"":0,""time"":1656945034356},{""value"":0,""time"":1656945064228},{""value"":0,""time"":1656945094341},{""value"":0,""time"":1656945124108},{""value"":0,""time"":1656945180508},{""value"":0,""time"":1656945210890},{""value"":0,""time"":1656945241012},{""value"":0,""time"":1656945270541},{""value"":0,""time"":1656945300413},{""value"":0,""time"":1656945331045},{""value"":0,""time"":1656945360417},{""value"":0,""time"":1656945390602},{""value"":0,""time"":1656945420453},{""value"":0,""time"":1656945451415},{""value"":0,""time"":1656945480724},{""value"":0,""time"":1656945544937},{""value"":0,""time"":1656945564004},{""value"":0,""time"":1656945593597},{""value"":0,""time"":1656945623610},{""value"":0,""time"":1656945653746}]",HeadMotorSpeed
62c2f7fa56ebca966f9f2b82,Mon Jul 04 2022,1656944631240,1656945653746,32,"[{""value"":0,""time"":1656944631240},{""value"":0,""time"":1656944661414},{""value"":0,""time"":1656944692206},{""value"":0,""time"":1656944721852},{""value"":0,""time"":1656944793969},{""value"":0,""time"":1656944824411},{""value"":0,""time"":1656944854340},{""value"":0,""time"":1656944884147},{""value"":0,""time"":1656944914248},{""value"":0,""time"":1656944944095},{""value"":0,""time"":1656944974315},{""value"":0,""time"":1656945003993},{""value"":0,""time"":1656945034356},{""value"":0,""time"":1656945064228},{""value"":0,""time"":1656945094341},{""value"":0,""time"":1656945124108},{""value"":0,""time"":1656945180508},{""value"":0,""time"":1656945210890},{""value"":0,""time"":1656945241012},{""value"":0,""time"":1656945270541},{""value"":0,""time"":1656945300413},{""value"":0,""time"":1656945331045},{""value"":0,""time"":1656945360417},{""value"":0,""time"":1656945390602},{""value"":0,""time"":1656945420453},{""value"":0,""time"":1656945451415},{""value"":0,""time"":1656945480724},{""value"":0,""time"":1656945544937},{""value"":0,""time"":1656945564004},{""value"":0,""time"":1656945593597},{""value"":0,""time"":1656945623610},{""value"":0,""time"":1656945653746}]",HeadMotorCurrent
62c2f81856ebca966f9f2bb1,Mon Jul 04 2022,1656944652248,1656945614472,15,"[{""value"":34213.8,""time"":1656944652248},{""value"":34738.82,""time"":1656944712493},{""value"":38461.67,""time"":1656944814442},{""value"":34578.5,""time"":1656944874487},{""value"":35879.34,""time"":1656944934602},{""value"":34690.26,""time"":1656944994862},{""value"":34922.24,""time"":1656945055053},{""value"":34793.49,""time"":1656945115344},{""value"":34158.17,""time"":1656945201073},{""value"":33316.5,""time"":1656945261122},{""value"":34682.84,""time"":1656945321614},{""value"":34112.59,""time"":1656945381567},{""value"":34993.97,""time"":1656945441744},{""value"":35929,""time"":1656945554102},{""value"":33859.75,""time"":1656945614472}]",ProdSpeed
62c2f81856ebca966f9f2bb3,Mon Jul 04 2022,1656944652248,1656945614472,15,"[{""value"":380.36,""time"":1656944652248},{""value"":380.43,""time"":1656944712493},{""value"":380.77,""time"":1656944814442},{""value"":380.81,""time"":1656944874487},{""value"":380.72,""time"":1656944934602},{""value"":380.85,""time"":1656944994862},{""value"":380.82,""time"":1656945055053},{""value"":380.76,""time"":1656945115344},{""value"":381.28,""time"":1656945201073},{""value"":381.2,""time"":1656945261122},{""value"":381.04,""time"":1656945321614},{""value"":380.98,""time"":1656945381567},{""value"":380.97,""time"":1656945441744},{""value"":383.33,""time"":1656945554102},{""value"":383.48,""time"":1656945614472}]",PowerVoltage
62c2f81856ebca966f9f2bb5,Mon Jul 04 2022,1656944652248,1656945614472,15,"[{""value"":9.11,""time"":1656944652248},{""value"":9.23,""time"":1656944712493},{""value"":10.17,""time"":1656944814442},{""value"":9.2,""time"":1656944874487},{""value"":9.53,""time"":1656944934602},{""value"":9.23,""time"":1656944994862},{""value"":9.29,""time"":1656945055053},{""value"":9.27,""time"":1656945115344},{""value"":9.11,""time"":1656945201073},{""value"":8.89,""time"":1656945261122},{""value"":9.23,""time"":1656945321614},{""value"":9.08,""time"":1656945381567},{""value"":9.3,""time"":1656945441744},{""value"":9.54,""time"":1656945554102},{""value"":9.02,""time"":1656945614472}]",PowerCurrent
62c2f81856ebca966f9f2bb7,Mon Jul 04 2022,1656944652248,1656945614472,15,"[{""value"":0,""time"":1656944652248},{""value"":0,""time"":1656944712493},{""value"":0,""time"":1656944814442},{""value"":0,""time"":1656944874487},{""value"":0,""time"":1656944934602},{""value"":0,""time"":1656944994862},{""value"":0,""time"":1656945055053},{""value"":0,""time"":1656945115344},{""value"":0,""time"":1656945201073},{""value"":0,""time"":1656945261122},{""value"":0,""time"":1656945321614},{""value"":0,""time"":1656945381567},{""value"":0,""time"":1656945441744},{""value"":0,""time"":1656945554102},{""value"":0,""time"":1656945614472}]",AirConsumption
62c2f81856ebca966f9f2bb9,Mon Jul 04 2022,1656944652248,1656945614472,15,"[{""value"":0,""time"":1656944652248},{""value"":0,""time"":1656944712493},{""value"":0,""time"":1656944814442},{""value"":0,""time"":1656944874487},{""value"":0,""time"":1656944934602},{""value"":0,""time"":1656944994862},{""value"":0,""time"":1656945055053},{""value"":0,""time"":1656945115344},{""value"":0,""time"":1656945201073},{""value"":0,""time"":1656945261122},{""value"":0,""time"":1656945321614},{""value"":0,""time"":1656945381567},{""value"":0,""time"":1656945441744},{""value"":0,""time"":1656945554102},{""value"":0,""time"":1656945614472}]",LubeLevel
62c2f81856ebca966f9f2bbb,Mon Jul 04 2022,1656944652260,1656945614751,15,"[{""value"":380.37,""time"":1656944652260},{""value"":380.43,""time"":1656944712517},{""value"":380.8,""time"":1656944814453},{""value"":380.84,""time"":1656944874508},{""value"":380.74,""time"":1656944934615},{""value"":380.88,""time"":1656944994878},{""value"":380.84,""time"":1656945055069},{""value"":380.78,""time"":1656945115370},{""value"":381.28,""time"":1656945201101},{""value"":381.2,""time"":1656945261156},{""value"":381.03,""time"":1656945321685},{""value"":380.97,""time"":1656945381599},{""value"":380.97,""time"":1656945441787},{""value"":383.32,""time"":1656945554113},{""value"":383.48,""time"":1656945614751}]",test1
62c2f81856ebca966f9f2bbd,Mon Jul 04 2022,1656944642226,1656945604158,15,"[{""value"":0,""time"":1656944642226},{""value"":0,""time"":1656944702325},{""value"":0,""time"":1656944804440},{""value"":0,""time"":1656944864487},{""value"":0,""time"":1656944924519},{""value"":0,""time"":1656944984529},{""value"":0,""time"":1656945044576},{""value"":0,""time"":1656945104610},{""value"":0,""time"":1656945191040},{""value"":0,""time"":1656945251098},{""value"":0,""time"":1656945311224},{""value"":0,""time"":1656945371264},{""value"":0,""time"":1656945431303},{""value"":0,""time"":1656945555375},{""value"":0,""time"":1656945604158}]",test2
62c2f81856ebca966f9f2bbf,Mon Jul 04 2022,1656944647226,1656945609183,15,"[{""value"":0,""time"":1656944647226},{""value"":0,""time"":1656944707277},{""value"":0,""time"":1656944809430},{""value"":0,""time"":1656944869436},{""value"":0,""time"":1656944929475},{""value"":0,""time"":1656944989676},{""value"":0,""time"":1656945049680},{""value"":0,""time"":1656945109742},{""value"":0,""time"":1656945196048},{""value"":0,""time"":1656945256109},{""value"":0,""time"":1656945316258},{""value"":0,""time"":1656945376310},{""value"":0,""time"":1656945436555},{""value"":0,""time"":1656945549085},{""value"":0,""time"":1656945609183}]",test3
62c2f9aa56ebca966f9f3519,Mon Jul 04 2022,1656945004481,1656945391260,2,"[{""value"":479713,""time"":1656945004481},{""value"":483385,""time"":1656945391260}]",TotalProduct
62c43e49207b665883a7e9c9,Tue Jul 05 2022,1657028162795,1657028232075,2,"[{""value"":2,""time"":1657028162795},{""value"":0,""time"":1657028232075}]",Alarm
62c43e49207b665883a7e9ca,Tue Jul 05 2022,1657028162795,1657028162795,1,"[{""value"":2,""time"":1657028162795}]",OperationMode
62c43e49207b665883a7e9cb,Tue Jul 05 2022,1657028162795,1657028442258,4,"[{""value"":0,""time"":1657028162795},{""value"":6,""time"":1657028342099},{""value"":5,""time"":1657028432252},{""value"":6,""time"":1657028442258}]",OperationState
62c43e62207b665883a7e9d2,Tue Jul 05 2022,1657028191363,1657028491718,11,"[{""value"":0,""time"":1657028191363},{""value"":0,""time"":1657028221385},{""value"":0,""time"":1657028251408},{""value"":0,""time"":1657028281780},{""value"":0,""time"":1657028311932},{""value"":0,""time"":1657028341950},{""value"":0,""time"":1657028371147},{""value"":0,""time"":1657028401420},{""value"":0,""time"":1657028431568},{""value"":0,""time"":1657028461619},{""value"":0,""time"":1657028491718}]",MainMotorSpeed
62c43e62207b665883a7e9d4,Tue Jul 05 2022,1657028191363,1657028491718,11,"[{""value"":0,""time"":1657028191363},{""value"":0,""time"":1657028221385},{""value"":0,""time"":1657028251408},{""value"":0,""time"":1657028281780},{""value"":0,""time"":1657028311932},{""value"":0,""time"":1657028341950},{""value"":0,""time"":1657028371147},{""value"":0,""time"":1657028401420},{""value"":0,""time"":1657028431568},{""value"":0,""time"":1657028461619},{""value"":0,""time"":1657028491718}]",MainMotorCurrent
62c43e62207b665883a7e9d6,Tue Jul 05 2022,1657028191363,1657028491718,11,"[{""value"":0,""time"":1657028191363},{""value"":0,""time"":1657028221385},{""value"":0,""time"":1657028251408},{""value"":0,""time"":1657028281780},{""value"":0,""time"":1657028311932},{""value"":0,""time"":1657028341950},{""value"":0,""time"":1657028371147},{""value"":0,""time"":1657028401420},{""value"":0,""time"":1657028431568},{""value"":0,""time"":1657028461619},{""value"":0,""time"":1657028491718}]",HeadMotorSpeed
62c43e62207b665883a7e9d8,Tue Jul 05 2022,1657028191363,1657028491718,11,"[{""value"":0,""time"":1657028191363},{""value"":0,""time"":1657028221385},{""value"":0,""time"":1657028251408},{""value"":0,""time"":1657028281780},{""value"":0,""time"":1657028311932},{""value"":0,""time"":1657028341950},{""value"":0,""time"":1657028371147},{""value"":0,""time"":1657028401420},{""value"":0,""time"":1657028431568},{""value"":0,""time"":1657028461619},{""value"":0,""time"":1657028491718}]",HeadMotorCurrent
62c43e80207b665883a7e9e0,Tue Jul 05 2022,1657028222085,1657028452301,5,"[{""value"":0,""time"":1657028222085},{""value"":0,""time"":1657028282100},{""value"":773.56,""time"":1657028342104},{""value"":8969.39,""time"":1657028392111},{""value"":14758.35,""time"":1657028452301}]",ProdSpeed
62c43e80207b665883a7e9e2,Tue Jul 05 2022,1657028222085,1657028452301,5,"[{""value"":396.58,""time"":1657028222085},{""value"":395.76,""time"":1657028282100},{""value"":395.45,""time"":1657028342104},{""value"":394.97,""time"":1657028392111},{""value"":394.52,""time"":1657028452301}]",PowerVoltage
62c43e80207b665883a7e9e4,Tue Jul 05 2022,1657028222085,1657028452301,5,"[{""value"":0.6,""time"":1657028222085},{""value"":0.6,""time"":1657028282100},{""value"":0.79,""time"":1657028342104},{""value"":2.83,""time"":1657028392111},{""value"":4.28,""time"":1657028452301}]",PowerCurrent
62c43e80207b665883a7e9e6,Tue Jul 05 2022,1657028222085,1657028452301,5,"[{""value"":0,""time"":1657028222085},{""value"":0,""time"":1657028282100},{""value"":0,""time"":1657028342104},{""value"":0,""time"":1657028392111},{""value"":0,""time"":1657028452301}]",AirConsumption
62c43e80207b665883a7e9e8,Tue Jul 05 2022,1657028222085,1657028452301,5,"[{""value"":0,""time"":1657028222085},{""value"":0,""time"":1657028282100},{""value"":0,""time"":1657028342104},{""value"":0,""time"":1657028392111},{""value"":0,""time"":1657028452301}]",LubeLevel
62c43e80207b665883a7e9ea,Tue Jul 05 2022,1657028222103,1657028452321,5,"[{""value"":396.59,""time"":1657028222103},{""value"":395.83,""time"":1657028272094},{""value"":395.57,""time"":1657028332097},{""value"":394.98,""time"":1657028392126},{""value"":394.51,""time"":1657028452321}]",test1
62c43e80207b665883a7e9ec,Tue Jul 05 2022,1657028202105,1657028442143,5,"[{""value"":0,""time"":1657028202105},{""value"":0,""time"":1657028282088},{""value"":0,""time"":1657028342091},{""value"":0,""time"":1657028402092},{""value"":0,""time"":1657028442143}]",test2
62c43e80207b665883a7e9ee,Tue Jul 05 2022,1657028208855,1657028448913,5,"[{""value"":0,""time"":1657028208855},{""value"":0,""time"":1657028268854},{""value"":0,""time"":1657028328858},{""value"":0,""time"":1657028388890},{""value"":0,""time"":1657028448913}]",test3
62c43f70207b665883a7ed52,Tue Jul 05 2022,1657028462093,1657028462093,1,"[{""value"":600953,""time"":1657028462093}]",TotalProduct
62c43f70207b665883a7ed54,Tue Jul 05 2022,1657028462093,1657028462093,1,"[{""value"":""0d:22h:55m:39s"",""time"":1657028462093}]",PowerOnTime
